Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
florida: 
	Number of rotations from perijove: 1.30, 1.83

Perijove time (UTC): 2018/02/06 12:52:47 - In Florida 2018/02/06 07:52:47 
florida: 
 	From 2018/02/07 01:07:18 to 2018/02/07 07:05:43
	Number of rotations from perijove: 1.74, 2.35
cerra: 
 	From 2018/02/07 01:09:08 to 2018/02/07 07:16:30
	In Florida: 2018/02/06 23:09:08 to 2018/02/07 05:16:30
	Number of rotations from perijove: 1.54, 2.16
arizona: 
 	From 2018/02/05 18:06:10 to 2018/02/06 11:57:56
	In Florida: 2018/02/05 20:06:10 to 2018/02/06 13:57:56
	Number of rotations from perijove: -1.19, 0.61
canary: 
 	From 2018/02/07 01:58:08 to 2018/02/07 07:55:55
	In Florida: 2018/02/06 20:58:08 to 2018/02/07 02:55:55
	Number of rotations from perijove: 1.32, 1.92

Perijove time (UTC): 2018/02/20 11:39:44 - In Florida 2018/02/20 06:39:44 
florida: 
 	From 2018/02/19 18:16:26 to 2018/02/20 11:07:26
	Number of rotations from perijove: -1.25, 0.45
cerra: 
 	From 2018/02/21 00:17:30 to 2018/02/21 07:27:53
	In Florida: 2018/02/20 22:17:30 to 2018/02/21 05:27:53
	Number of rotations from perijove: 1.58, 2.30
arizona: 
 	From 2018/02/19 18:18:21 to 2018/02/20 11:06:19
	In Florida: 2018/02/19 20:18:21 to 2018/02/20 13:06:19
	Number of rotations from perijove: -1.05, 0.65
canary: 
 	From 2018/02/21 01:07:35 to 2018/02/21 07:44:29
	In Florida: 2018/02/20 20:07:35 to 2018/02/21 02:44:29
	Number of rotations from perijove: 1.36, 2.03

